subid,rep,run,trial,env
1,1,1,1,1
1,1,1,2,2
1,1,1,3,3
1,1,1,4,4
1,1,1,5,5
1,1,1,6,6
1,1,1,7,7
1,1,1,8,8
1,1,1,9,9
1,1,1,10,10
1,1,1,11,11
1,1,1,12,12
1,2,2,1,1
1,2,2,2,2
1,2,2,3,3
1,2,2,4,4
1,2,2,5,5
1,2,2,6,6
1,2,2,7,7
1,2,2,8,8
1,2,2,9,9
1,2,2,10,10
1,2,2,11,11
1,2,2,12,12
2,1,1,1,1
2,1,1,2,2
2,1,1,3,3
2,1,1,4,4
2,1,1,5,5
2,1,1,6,6
2,1,1,7,7
2,1,1,8,8
2,1,1,9,9
2,1,1,10,10
2,1,1,11,11
2,1,1,12,12
2,2,2,1,1
2,2,2,2,2
2,2,2,3,3
2,2,2,4,4
2,2,2,5,5
2,2,2,6,6
2,2,2,7,7
2,2,2,8,8
2,2,2,9,9
2,2,2,10,10
2,2,2,11,11
2,2,2,12,12
3,1,1,1,2
3,1,1,2,5
3,1,1,3,4
3,1,1,4,11
3,1,1,5,6
3,1,1,6,9
3,1,1,7,3
3,1,1,8,12
3,1,1,9,1
3,1,1,10,10
3,1,1,11,8
3,1,1,12,7
3,2,2,1,1
3,2,2,2,2
3,2,2,3,3
3,2,2,4,4
3,2,2,5,5
3,2,2,6,6
3,2,2,7,7
3,2,2,8,8
3,2,2,9,9
3,2,2,10,10
3,2,2,11,11
3,2,2,12,12
4,1,1,1,1
4,1,1,2,2
4,1,1,3,3
4,1,1,4,4
4,1,1,5,5
4,1,1,6,6
4,1,1,7,7
4,1,1,8,8
4,1,1,9,9
4,1,1,10,10
4,1,1,11,11
4,1,1,12,12
4,2,2,1,2
4,2,2,2,5
4,2,2,3,4
4,2,2,4,11
4,2,2,5,6
4,2,2,6,9
4,2,2,7,3
4,2,2,8,12
4,2,2,9,1
4,2,2,10,10
4,2,2,11,8
4,2,2,12,7
5,1,1,1,2
5,1,1,2,5
5,1,1,3,4
5,1,1,4,11
5,1,1,5,6
5,1,1,6,9
5,1,1,7,3
5,1,1,8,12
5,1,1,9,1
5,1,1,10,10
5,1,1,11,8
5,1,1,12,7
5,2,2,1,1
5,2,2,2,2
5,2,2,3,3
5,2,2,4,4
5,2,2,5,5
5,2,2,6,6
5,2,2,7,7
5,2,2,8,8
5,2,2,9,9
5,2,2,10,10
5,2,2,11,11
5,2,2,12,12
6,1,1,1,1
6,1,1,2,2
6,1,1,3,3
6,1,1,4,4
6,1,1,5,5
6,1,1,6,6
6,1,1,7,7
6,1,1,8,8
6,1,1,9,9
6,1,1,10,10
6,1,1,11,11
6,1,1,12,12
6,2,2,1,9
6,2,2,2,3
6,2,2,3,5
6,2,2,4,4
6,2,2,5,12
6,2,2,6,8
6,2,2,7,6
6,2,2,8,7
6,2,2,9,1
6,2,2,10,11
6,2,2,11,10
6,2,2,12,2
7,1,1,1,2
7,1,1,2,12
7,1,1,3,10
7,1,1,4,3
7,1,1,5,7
7,1,1,6,4
7,1,1,7,9
7,1,1,8,5
7,1,1,9,6
7,1,1,10,8
7,1,1,11,1
7,1,1,12,11
7,2,2,1,9
7,2,2,2,3
7,2,2,3,5
7,2,2,4,4
7,2,2,5,12
7,2,2,6,8
7,2,2,7,6
7,2,2,8,7
7,2,2,9,1
7,2,2,10,11
7,2,2,11,10
7,2,2,12,2
9,1,1,1,1
9,1,1,2,2
9,1,1,3,3
9,1,1,4,4
9,1,1,5,5
9,1,1,6,6
9,1,1,7,7
9,1,1,8,8
9,1,1,9,9
9,1,1,10,10
9,1,1,11,11
9,1,1,12,12
9,2,2,1,2
9,2,2,2,5
9,2,2,3,4
9,2,2,4,11
9,2,2,5,6
9,2,2,6,9
9,2,2,7,3
9,2,2,8,12
9,2,2,9,1
9,2,2,10,10
9,2,2,11,8
9,2,2,12,7
10,1,1,1,9
10,1,1,2,3
10,1,1,3,5
10,1,1,4,4
10,1,1,5,12
10,1,1,6,8
10,1,1,7,6
10,1,1,8,7
10,1,1,9,1
10,1,1,10,11
10,1,1,11,10
10,1,1,12,2
10,2,2,1,1
10,2,2,2,2
10,2,2,3,3
10,2,2,4,4
10,2,2,5,5
10,2,2,6,6
10,2,2,7,7
10,2,2,8,8
10,2,2,9,9
10,2,2,10,10
10,2,2,11,11
10,2,2,12,12
11,1,1,1,9
11,1,1,2,3
11,1,1,3,5
11,1,1,4,4
11,1,1,5,12
11,1,1,6,8
11,1,1,7,6
11,1,1,8,7
11,1,1,9,1
11,1,1,10,11
11,1,1,11,10
11,1,1,12,2
11,2,2,1,1
11,2,2,2,2
11,2,2,3,3
11,2,2,4,4
11,2,2,5,5
11,2,2,6,6
11,2,2,7,7
11,2,2,8,8
11,2,2,9,9
11,2,2,10,10
11,2,2,11,11
11,2,2,12,12
12,1,1,1,2
12,1,1,2,12
12,1,1,3,10
12,1,1,4,3
12,1,1,5,7
12,1,1,6,4
12,1,1,7,9
12,1,1,8,5
12,1,1,9,6
12,1,1,10,8
12,1,1,11,1
12,1,1,12,11
12,2,2,1,9
12,2,2,2,3
12,2,2,3,5
12,2,2,4,4
12,2,2,5,12
12,2,2,6,8
12,2,2,7,6
12,2,2,8,7
12,2,2,9,1
12,2,2,10,11
12,2,2,11,10
12,2,2,12,2
13,1,1,1,1
13,1,1,2,2
13,1,1,3,3
13,1,1,4,4
13,1,1,5,5
13,1,1,6,6
13,1,1,7,7
13,1,1,8,8
13,1,1,9,9
13,1,1,10,10
13,1,1,11,11
13,1,1,12,12
13,2,2,1,9
